# star polymer structure file functionality 6

12884 atoms
3 atom types
120 bonds
0 angles
0 dihedrals
0 impropers
1 bond types
0 angle types
0 dihedral types
0 improper types

-30.00 30.00 xlo xhi
-30.00 30.00 ylo yhi
-120.00 120.00 zlo zhi

Masses

1 1
2 1
3 1

Atoms

97 1 1 -13.6108 -6.251824087845367 -6.345437425415189 -19.4879695402235
98 1 1 -13.6108 -6.861130320862772 -5.993358911716597 -20.192800664191132
96 1 1 -13.6108 -5.7082455599051105 -7.121611622531149 -19.819609359175562
59 1 1 -13.6108 8.962542375960103 0.2622079212262551 -19.967927176103483
60 1 1 -13.6108 8.792469775781875 0.09138496226908682 -20.937427491444925
99 1 1 -13.6108 -6.681631016107552 -6.966830917847267 -20.127207212961537
95 1 1 -13.6108 -4.818602512343784 -6.806754157171189 -19.497158249717813
94 1 1 -13.6108 -4.065586754828675 -6.206285506278085 -19.72894909501607
100 1 1 -13.6108 -6.312994793552199 -7.549707721951773 -20.849529639515588
57 1 1 -13.6108 9.33960963036349 -0.7708495649900695 -18.433575830583386
58 1 1 -13.6108 8.870700138061025 -0.44969727676414745 -19.259520644659087
74 1 1 -13.6108 -0.6409409625501683 2.082844689649993 -17.295706178642288
61 1 1 -13.6108 8.89436165477983 -0.6372638916705702 -20.258981872868365
93 1 1 -13.6108 -3.2747167071864194 -6.674316414950317 -20.1316511632131
101 1 1 -13.6108 -6.831890549264428 -8.39137292757834 -21.030615272443544
47 1 1 -13.6108 6.468150658272579 -1.8737183297619537 -18.160606103334562
48 1 1 -13.6108 6.833691460933665 -1.980573091464919 -19.08678888289232
50 1 1 -13.6108 7.3175030249997075 -0.6634455375625145 -17.744986396513767
53 1 1 -13.6108 8.821551519136571 -2.6887342471436986 -17.437022950640724
54 1 1 -13.6108 9.420912900906046 -2.0340322568382683 -16.974108723940436
55 1 1 -13.6108 9.99495803672148 -1.2319808086882418 -17.150389689437514
72 1 1 -13.6108 0.5821343282634229 0.896770898479612 -16.73306574299485
71 1 1 -13.6108 0.8972227971145585 1.2846805805809018 -15.875280905175217
76 1 1 -13.6108 -0.9327745802103411 0.5800563228033471 -18.139998069505125
75 1 1 -13.6108 -0.7919290137720335 1.562057078717582 -18.133760156848382
73 1 1 -13.6108 -0.26506381519265865 1.1645750614130648 -17.22484019715182
91 1 1 -13.6108 -1.6825763977061494 -6.9752769213978825 -19.365133668396393
90 1 1 -13.6108 -0.9904733273705777 -6.504846866754961 -18.81091614036966
92 1 1 -13.6108 -2.274564133610735 -6.714090672576136 -20.126849422640436
89 1 1 -13.6108 -1.1932592104975237 -6.793130857370022 -17.89367540574901
45 1 1 -13.6108 5.585827390156967 -3.1901094735309017 -17.048461811357697
46 1 1 -13.6108 6.218931841268868 -2.524495433434059 -17.438573743372768
49 1 1 -13.6108 7.274387252803432 -1.4242931502304155 -18.396062088505218
51 1 1 -13.6108 7.9072870346534705 -1.4400596133180343 -17.490813382707135
52 1 1 -13.6108 7.989485736209268 -2.311904859412199 -17.00376284513263
56 1 1 -13.6108 9.205445583734837 -1.4621360663225798 -17.719575206162585
77 1 1 -13.6108 -1.6999754089572616 1.127705436835083 -17.814155730873225
88 1 1 -13.6108 -0.5622262126182886 -6.043304351573619 -17.99597283346474
44 1 1 -13.6108 5.589765830245971 -2.8247869159460737 -16.114553641524097
70 1 1 -13.6108 0.6006167134491024 1.9910061396300214 -16.521034080996643
81 1 1 -13.6108 -2.7068451283194856 0.6369808811844856 -17.59270915639266
78 1 1 -13.6108 -1.8506720718874428 0.41533286747058273 -17.1241361073873
80 1 1 -13.6108 -2.6849613557440497 0.08719016591185814 -16.762224760511714
29 1 1 -13.6108 6.983125752038218 -5.134346466427337 -18.08997917358029
30 1 1 -13.6108 7.408408463248362 -5.568227799145611 -17.292662560985818
26 1 1 -13.6108 5.3060251368704705 -5.363509977901598 -17.172451994507455
43 1 1 -13.6108 4.593580220299473 -2.7149081591300446 -16.10857406020038
66 1 1 -13.6108 2.699283122114868 0.21468412263678052 -15.57809929038684
65 1 1 -13.6108 3.3971078547520728 -0.2849454966748946 -16.09094273688524
67 1 1 -13.6108 2.2782252829026985 1.0332198516469242 -15.972603981822612
79 1 1 -13.6108 -2.4165598896297147 1.0140388877095408 -16.528709710653196
69 1 1 -13.6108 0.996141945768381 1.2969289370592827 -17.147644313115915
87 1 1 -13.6108 0.2529675510427431 -5.702494681418596 -17.485907457429928
37 1 1 -13.6108 6.258579159009302 -4.670396814730824 -14.396243187645823
