RESTART

UNITS TIME=fs

p1: POSITION ATOM=1
p2: POSITION ATOM=2
p3: POSITION ATOM=3
p4: POSITION ATOM=4
p5: POSITION ATOM=5
p6: POSITION ATOM=6
p7: POSITION ATOM=7
p8: POSITION ATOM=8
p9: POSITION ATOM=9
p10: POSITION ATOM=10
p11: POSITION ATOM=11
p12: POSITION ATOM=12
p13: POSITION ATOM=13
p14: POSITION ATOM=14
p15: POSITION ATOM=15
p16: POSITION ATOM=16
p17: POSITION ATOM=17
p18: POSITION ATOM=18
p19: POSITION ATOM=19
p20: POSITION ATOM=20
p21: POSITION ATOM=21
p22: POSITION ATOM=22
p23: POSITION ATOM=23
p24: POSITION ATOM=24
p25: POSITION ATOM=25
p26: POSITION ATOM=26
p27: POSITION ATOM=27
p28: POSITION ATOM=28
p29: POSITION ATOM=29
p30: POSITION ATOM=30
p31: POSITION ATOM=31
p32: POSITION ATOM=32
p33: POSITION ATOM=33
p34: POSITION ATOM=34
p35: POSITION ATOM=35
p36: POSITION ATOM=36
p37: POSITION ATOM=37
p38: POSITION ATOM=38
p39: POSITION ATOM=39
p40: POSITION ATOM=40
p41: POSITION ATOM=41
p42: POSITION ATOM=42
p43: POSITION ATOM=43
p44: POSITION ATOM=44
p45: POSITION ATOM=45
p46: POSITION ATOM=46
p47: POSITION ATOM=47
p48: POSITION ATOM=48
p49: POSITION ATOM=49
p50: POSITION ATOM=50
p51: POSITION ATOM=51
p52: POSITION ATOM=52
p53: POSITION ATOM=53
p54: POSITION ATOM=54
p55: POSITION ATOM=55
p56: POSITION ATOM=56
p57: POSITION ATOM=57
p58: POSITION ATOM=58
p59: POSITION ATOM=59
p60: POSITION ATOM=60
p61: POSITION ATOM=61
p62: POSITION ATOM=62
p63: POSITION ATOM=63
p64: POSITION ATOM=64
p65: POSITION ATOM=65
p66: POSITION ATOM=66
p67: POSITION ATOM=67
p68: POSITION ATOM=68
p69: POSITION ATOM=69
p70: POSITION ATOM=70
p71: POSITION ATOM=71
p72: POSITION ATOM=72
p73: POSITION ATOM=73
